,ID,3M Average,6M Average,1Y Average,3Y Average
1,CONCCONF Index,100.3333333,101.0666667,103.2,105.5472222
2,RCHSINDX Index,-9.666666667,-8.833333333,-7,-3.333333333
3,MXIRINUS Index,221289.4,219011.1429,213593.2,205058.2946
4,ACPMYOY Index,3.766666667,3.633333333,4.05,5.122222222
5,FRCCO Index,90.33333333,90.33333333,88.75,88.27777778
6,TUTBALBN Index,-6.17588,-7.268364,-6.824881818,-7.976362286
7,ECMAM3YY Index,1.883132778,1.270375867,0.201895257,3.429085536
8,SAFASASR Index,1668.7745,1620.0258,1584.914091,1616.798857
9,MBAVCHNG Index,-5.45,-4.328571429,-4.130769231,-3.445945946
10,RURSRYOY Index,6.9,8.9,10.58181818,2.871428571
11,RUUER Index,2.5,2.62,2.8,3.511428571
12,RUIPRNYY Index,3.6,4.72,4.727272727,3.351428571
13,RUWCWOW Index,0.11,0.108571429,0.152307692,0.168648649
14,EUCCEMU Index,-13.76666667,-14.38333333,-15.525,-16.825
15,SAPRFMGY Index,4.608305,4.691096,4.71903,9.322924
16,IBREGPMM Index,0.77,0.271666667,0.313333333,0.151666667
17,BZLNTOTA Index,5982.2795,5916.4254,5787.891182,5262.948
18,GRCP20YY Index,2.3,2.3,3.166666667,5.363888889
19,GRCP20MM Index,0.166666667,0.3,0.191666667,0.419444444
20,GRCP2HMM Index,0.3,0.45,0.2,0.475
21,GRCP2HYY Index,2.633333333,2.55,3.183333333,6.086111111
22,GDP CQOQ Index,2.8,2.1,3.125,2.483333333
23,GDPCTOT% Index,2.3,1.9,2.55,2.2
24,GDP PIQQ Index,2.3,2.7,2.575,4.575
25,GDPCPCEC Index,2.9,3.3,2.65,4.141666667
26,MWINCHNG Index,0.374705,0.145906,0.035720909,0.663935429
27,INJCJC Index,237.5,227.7142857,222.7692308,227.6216216
28,INJCSP Index,1848.5,1825.571429,1814.923077,1745.432432
29,RUREFEG Index,601.525,596.3285714,590.2538462,592.5621622
30,USPHTMOM Index,1.429555,0.07612,-0.203881818,-1.094596
31,KOIPIY Index,4.02546,4.002444,4.861366364,1.518743714
32,KOIPIMOM Index,-0.04333,0.463412,0.701690909,0.094959143
33,JNUE Index,2.55,2.58,2.545454545,2.597142857
34,JBTARATE Index,1.235,1.254,1.269090909,1.267142857
35,JNCPT Index,2.233333333,2.266666667,2.45,2.338888889
36,JNCPTXFF Index,2.066666667,2.116666667,2.241666667,2.152777778
37,JNIPMOM Index,-0.321565,0.454892,-0.267048182,-0.167556857
38,JNNETYOY Index,3.25,2.88,3.790909091,3.307487429
39,JNIPYOY Index,-3.358555,-3.712356,-2.826659091,-0.711695143
40,JNRETMOM Index,1.1,0.7,0.236363636,0.331428571
41,AURSTSA Index,0.55002,0.265412,0.233881818,0.568989143
42,OZCACRM% Index,0.517789932,0.497078504,0.463044209,0.531512382
43,OZCACRY% Index,5.381796685,5.240048778,5.050076505,6.528515095
44,JNHSYOY Index,-6,-3.82,-5.6,-1.217142857
45,UKNBAAMM Index,0.320726667,0.175966667,0.167511667,0.238635833
46,UKNBANYY Index,1.638983333,1.372503333,-0.808635833,3.945286944
47,SAMYM3Y Index,4.455,5.444,6.294545455,7.336285714
48,FRCPEECM Index,0.18195,0.393258333,0.226954167,0.396898889
49,FRCPEECY Index,2.599456667,2.631563333,3.589878333,4.811541944
50,FRCPIMOM Index,0.1,0.316666667,0.183333333,0.344444444
51,FRCPIYOY Index,2.2416,2.361545,3.1845775,4.188196111
52,FRGEGDPQ Index,0.3,0.3,0.275,0.516666667
53,FRGEGDPY Index,1.09648,1.27891,1.1730075,2.2623325
54,GRUECHNG Index,21.33333333,16.5,15.83333333,5.888888889
55,GRUEPR Index,5.966666667,5.933333333,5.858333333,5.541666667
56,ITMUURS Index,6.9374345,7.0367632,7.262333364,7.913965886
57,UKMSVTVX Index,60.055,60.4986,54.55154545,58.3216
58,ECCPEST Index,2.566666667,2.516666667,2.975,5.680555556
59,UMRTEMU Index,6.45,6.46,6.5,6.711428571
60,ECCPEMUM Index,0.133333333,0.4,0.208333333,0.444444444
61,CPEXEMUY Index,2.9,2.9,3.475,3.838888889
62,ITCPEM Index,-0.166666667,0.2,0.141666667,0.447222222
63,ITCPEY Index,1.1,1.033333333,1.758333333,5.572222222
64,ITPSSA Index,97.86666667,97.05,95.73333333,95.04444444
65,ITBCI Index,87.6,87.71666667,87.88333333,93.81388889
66,ITESECSE Index,94.6,95.38333333,95.59166667,98.41944444
67,BZDPNDT% Index,62.14540979,61.60395357,60.52987211,57.49206801
68,SATBAL Index,22.0968,15.27452,10.41211636,13.92691229
69,CAGDPYOY Index,1.10284,0.948885,0.797402,2.59709618
70,CGE9ANN Index,,1.659,0.483666667,2.507272727
71,CAGDPMOM Index,0.15598,0.17548,0.12911,0.191861471
72,PITLCHNG Index,0.312775,0.327588,0.373720909,0.355244857
73,PCE CRCH Index,0.365425,0.433666,0.406707273,0.532260857
74,PCE CMOM Index,0.15446,0.232334,0.225450909,0.32699
75,PCE CYOY Index,2.625395,2.740586,3.042508182,4.332507429
76,CHPMINDX Index,42.66480811,41.88424693,44.90445798,50.21583147
77,CONSSENT Index,67.9,72.86666667,70.69166667,65.58333333
78,CPMINDX Index,49.46666667,49.78333333,49.64166667,49.6
79,CPMINMAN Index,50.6,51.23333333,51,51.225
80,KOIMTOTY Index,0.333873333,-3.160353333,-8.1849675,7.291799444
81,KOEXTOTY Index,10.32935,8.670078333,6.234139167,5.370700556
82,JNVNYOYS Index,,6.8,8.866666667,6.609090909
83,MPMIIDMA Index,50.7,51.98333333,52.2,51.91388889
84,MPMIJPMA Index,49.83333333,49.08333333,48.79166667,50.54285714
85,MPMIKRMA Index,51.66666667,50.81666667,50.38333333,50.07222222
86,TDMIMOM Index,0.349003333,0.196166667,0.233834167,0.369331111
87,AUBAC Index,-0.401905,0.489448,0.211954545,-0.141190857
88,MPMICNMA Index,51.1,51.11666667,50.84166667,50.01666667
89,IDCPIY Index,2.492553333,2.713621667,2.7193425,3.400269167
90,MPMIINMA Index,57.96666667,58.11666667,57.30833333,56.32857143
91,MPMIRUMA Index,54.3,54.6,54.11666667,52.11388889
92,MPMITRMA Index,47.83333333,48.83333333,48.65,49.42777778
93,TUGPIGDY Index,,5.720426476,5.2545083,5.843222461
94,MPMIITMA Index,46.23333333,47.51666667,46.7,50.53611111
95,MPMIFRMA Index,45.26666667,45.73333333,44.625,48.95277778
96,MPMIDEMA Index,44.03333333,43.16666667,42.49166667,48.05555556
97,MPMIEZMA Index,46.3,46.2,45.2,49.53055556
98,ITPIRLQS Index,0.165,0.25,0.234,0.56775
99,ITPIRLYS Index,0.9,0.75,0.7,3.066666667
100,MPMIGBMA Index,51.4,50.18333333,47.8,50.42222222
101,ARTXTOTL Index,12195.8811,10037.87154,7613.48149,3780.753847
102,SAPMI Index,47.3,49.46666667,48.370899,51.00824862
103,BZW IPCS Index,0.43,0.376666667,0.377272727,0.519354839
104,MPMIBRMA Index,52.86666667,53.7,51.70833333,50.42777778
105,MPMIMXMA Index,50.63333333,51.23333333,51.26666667,50.29166667
106,KOCPIMOM Index,0.066666667,0.133333333,0.208333333,0.302777778
107,KOCPIYOY Index,2.566666667,2.8,3.083333333,3.882083333
108,JNMBYOY Index,0.848866667,1.4273,3.816563333,3.005589167
109,AUCABAL Index,,-4896,-2748.333333,4460.272727
110,MPMISAWA Index,55.26666667,56.16666667,56.63333333,56.96388889
111,TUCPIM Index,2.746666667,3.185,4.1075,4.170277778
112,TUCPIY Index,69.60804333,69.03185833,65.63596417,58.33974861
113,TUCXEFYY Index,68.87333333,71.755,70.42333333,54.89666667
114,TUDPYOY Index,49.71599333,50.59472,47.54004417,77.25455056
115,SAGDPYOY Index,,0.479148693,0.325681199,1.431132699
116,BZGDQOQ% Index,,0.8,0.266666667,0.681818182
117,BZGDYOY% Index,,2.45633,2.155453333,2.896445455
118,MXUERATE Index,2.698399715,2.548721206,2.681987366,3.087886173
119,MINVTYOY Index,5.97902,10.00748,15.527419,12.23094265
120,MPMICAMA Index,48.8,49.21666667,48.4,51.49722222
121,MPMIUSMA Index,50.83333333,51.1,50.19166667,52.11944444
122,CNSTTMOM Index,-0.34116,0.24771,0.529857273,0.740632
123,NAPMPMI Index,48,48.55,48.1,51.28888889
124,NAPMPRIC Index,54,55.2,51.375,58.81944444
125,MPMIJPCA Index,51.6,51.56666667,51.30833333,51.13428571
126,MPMIJPSA Index,52.3,53.03333333,52.775,52.06857143
127,AUNAGDPC Index,,0.1,0.2,0.563636364
128,AUNAGDPY Index,,1.11118,1.57336,3.119832727
129,MPMICNCA Index,52.7,52.68333333,52.11666667,50.86111111
130,MPMICNSA Index,52.43333333,52.5,52.04166667,51.37222222
131,MPMIINCA Index,60.7,61,60.28333333,58.53714286
132,MPMIINSA Index,60.33333333,60.6,60.06666667,58.18
133,MPMIRUCA Index,51.03333333,51.65,53.10833333,51.16666667
134,MPMIRUSA Index,49.5,50.25,52.69166667,51.01944444
135,MPMIITCA Index,51.3,51.85,50.24166667,51.46666667
136,MPMIITSA Index,53.2,53.45,51.55,52.08611111
137,MPMIFRSA Index,49.66666667,49.5,47.425,51.55833333
138,MPMIFRCA Index,48.93333333,48.95,46.86666667,50.66666667
139,MPMIDESA Index,53.26666667,51.9,50.31666667,51.74444444
140,MPMIDECA Index,50.63333333,49.41666667,47.96666667,50.29166667
141,MPMIEZSA Index,52.63333333,52.15,50.26666667,52.23888889
142,MPMIEZCA Index,51.1,50.75,49,51.225
143,MPMIGBSA Index,52.5,53.23333333,52.19166667,53.44722222
144,MPMIGBCA Index,52.7,53,51.625,52.79722222
145,ARVSARTL Index,31075.66667,29847.83333,30348.33333,30995
146,BZIPTL% Index,1.3,0.7,0.490909091,0.168571429
147,BZIPYOY% Index,1.05,2.64,1.954545455,-0.36
148,USTBTOT Index,-74.0575,-72.033,-67.54081818,-72.42702857
149,MPMIBRCA Index,54.7,54.85,52.74166667,52.90833333
150,MPMIBRSA Index,55.5,54.93333333,52.89166667,53.74166667
151,CABROVER Index,4.6875,4.821428571,4.903846154,3.290540541
152,TMNOCHNG Index,-1.879865,-0.24982,-0.222325455,0.258923714
153,DGNOCHNG Index,1.039973333,0.891235,0.21722,0.416386667
154,DGNOXTCH Index,-0.081596667,0.085213333,0.054569167,0.1937375
155,KOGDPYOY Index,2.30438,2.786175,2.2641325,2.595234167
156,KOGDPQOQ Index,-0.21787,0.54112,0.5726475,0.510631667
157,JNLSUCTL Index,3.25,2.1,1.490909091,1.4
158,AUITGSB Index,5320.5,5620,7697.272727,9981.514286
159,GRIORTMM Index,1.1036,-0.01856,0.146109091,-0.551231143
160,MPMIGBXA Index,54.06666667,52.51666667,49.8,51.98055556
161,SACTGDP Index,,-1.2,-1.3,-0.336363636
162,SACTLVL Index,,-84591,-92326,-28433.09091
163,ADP CHNG Index,144.6666667,168,147,307.25
164,MPMIUSSA Index,55.03333333,53.4,52.19166667,52.28333333
165,MPMIUSCA Index,54.53333333,53.25,52.01666667,52.125
166,NAPMNMI Index,51.33333333,51.23333333,51.93333333,55.15833333
167,BZTBBALM Index,7450.025621,7226.554277,7971.91306,6305.849202
168,KOBPCB Index,10590.85,6937.24,6178.218182,3889.18
169,IDGFA Index,141.5214,140.86857,139.9860908,139.3711358
170,JNCICLEI Index,110.05,110.88,110.1909091,111.2142857
171,GRIPIMOM Index,-0.84271,-0.137084,-0.289583636,-0.183673143
172,FPIPYOY Index,-2.3668,-0.676112,0.141198182,0.131533714
173,FPIPMOM Index,-0.696315,-0.124674,-0.120306364,-0.013681429
174,ITNSSTN Index,0.093195,0.01874,-0.041644545,0.225263714
175,ITNSTY Index,-0.273215,0.402576,0.796107273,3.778417429
176,EUGNEMUQ Index,0.3,0.3,0.15,0.425
177,EUGNEMUY Index,0.6,0.55,0.35,2.3
178,IBREGPDM Index,0.733333333,0.368333333,0.340833333,0.144444444
179,CANLNETJ Index,7.5,25.23333333,28.79166667,42.35555556
180,CANLXEMR Index,6.333333333,6.166666667,5.925,5.65
181,NFP TCH Index,169.6666667,193.8333333,209.3333292,332.2777744
182,USMMMNCH Index,-1.666666667,-2.166666667,1.166666667,16.66666639
183,USURTOT Index,4.133333333,4,3.875,3.808333333
184,CNGFOREX Index,3236.92299,3230.512315,3199.047498,3172.756917
185,SRRGGDPY Index,-0.4,-1.05,-2.4,3.347553206
186,JGDPAGDP Index,3.1,0.4,-0.725,0.941666667
187,JGDPQGDP Index,0.8,0.1,-0.175,0.233333333
188,JGDFDEFY Index,3,3.2,3.875,1.875
189,JNBPAB Index,2191.728515,2495.364598,2120.073172,1510.455108
190,JNBPTRD Index,-276.27658,-217.710502,-367.0790927,-736.5565426
191,CHEFTYOY Index,-1,-1.833333333,-2.275,1.602777778
192,CNCPIYOY Index,0.333333333,0.35,0.033333333,0.958333333
193,CNMS2YOY Index,6.5,7.283333333,8.608333333,10.11666667
194,CNMS1YOY Index,-5.266666667,-2.483333333,-0.016666667,2.952777778
195,MXBWMOM Index,135.2645,134.7615714,133.2136923,119.836027
196,MXBWCORE Index,134.5667661,134.1036517,132.7237438,119.0645527
197,MXCPCHNG Index,0.413203333,0.303891667,0.452954167,0.499735
198,MXCPYOY Index,5.07633,4.783981667,4.660175,6.318978333
199,MXCCCHNG Index,0.23612,0.307845,0.33122,0.494978333
200,MXBWYOY Index,5.110573309,4.833059042,4.708577912,6.282424065
201,JMNSM2Y Index,1.566666667,1.966666667,2.183333333,2.911111111
202,JMNSM3Y Index,1.066666667,1.416666667,1.6,2.425
203,WMCCCON% Index,0.121923667,0.3965535,0.17769175,-0.692246639
204,NABSCONF Index,0.655254676,0.96393397,-0.296703006,2.768577277
205,NABSCOND Index,5.45705802,7.252656252,9.506417777,13.91735828
206,UKAWMWHO Index,5.1,5.54,6.290909091,6.217142857
207,UKUEILOR Index,4.3,4.3,4.136363636,4.051428571
208,UKUER Index,4.466666667,4.283333333,4.175,4.311111111
209,UKUEMOM Index,74.36666667,39.23333333,21.29166667,-11.98333333
210,JNMTOY Index,7.433333333,0.266666667,-7.083333333,9.506541667
211,TUIOSAMM Index,-0.179865,-0.591404,-0.311044545,0.231922286
212,TUIOWDYY Index,-2.284745,2.088928,2.487972727,4.035685429
213,ITPRSANM Index,0.52771,-0.102594,-0.175871818,-0.139748571
214,ITPRWAY Index,-2.9787,-3.139382,-2.705073636,-0.556788
215,CNFREXPY Index,7.7,3.6,0.875,5.433333333
216,CNFRIMPY Index,2.2,0.833333333,0.783333333,2.744444444
217,CNFRBAL$ Index,88.66458333,72.311875,71.6662375,70.91367306
218,SFPMNSAY Index,-3.2073,-0.864758,0.290212727,-0.154344571
219,SFPMMOM Index,-2.05155,-0.36107,-0.085441818,0.242178571
220,BZPIIPCY Index,4.22,4.13,4.434166667,6.888888889
221,BZPIIPCM Index,0.35,0.403333333,0.3675,0.499722222
222,KOEAUERS Index,2.7,2.716666667,2.741666667,2.833333333
223,UKIPIMOM Index,0.55,0.26,-0.036363636,-0.045714286
224,UKIPIYOY Index,-0.5,-0.14,0.090909091,-2.757142857
225,UKMPIMOM Index,0.7,0.2,-0.027272727,-0.014285714
226,UKMPIYOY Index,-0.55,0.48,1.145454545,-1.62
227,UKTBALEE Index,-18743.5,-17242.4,-15818.63636,-16469.48571
228,UKTBTTBA Index,-5547,-4256.6,-3133.454545,-3725.771429
229,MXIPTYOY Index,0.177685,1.218586,2.434809091,3.252670571
230,CPI CHNG Index,0.034826667,0.206255,0.240566667,0.396063611
231,CPUPXCHG Index,0.131023333,0.233715,0.263945,0.375741944
232,CPI YOY Index,3.045053333,3.18718,3.275775,5.518511917
233,CPI XYOY Index,3.285766667,3.503511667,3.7788875,4.977224444
234,RUCPIMOM Index,0.84,0.681666667,0.730833333,0.76
235,RUCPIYOY Index,8.673333333,8.211666667,7.454166667,9.225555556
236,RUCPBI Index,0.616666667,0.616666667,0.69,0.798611111
237,ARNCNINX Index,4.266666667,7.633333333,11.50833333,7.536111111
238,ARNCYINX Index,270.4333333,277.4666667,224.725,126.6916667
239,UKRXPBAL Index,-17.38546346,-12.52606507,-28.88375693,5.894680444
240,JNWSDYOY Index,2.833333333,1.883333333,1.591666667,6.069444444
241,TUCALNEW Index,-0.305,-2.7546,-1.771545455,-2.941714286
242,INMTEXUY Index,3.394493333,3.741931667,1.70366,9.512338889
243,BZRTRYOY Index,5.9,5.54,3.781818182,1.205714286
244,BZRTRETM Index,-0.05,0.36,0.354545455,0.062857143
245,INFUTOTY Index,4.475773333,4.699973333,5.1047675,5.729384722
246,INPIINDY Index,5.21019,5.293252,6.058855455,5.207151714
247,EURR002W Index,4.3125,4.392857143,4.423076923,2.452702703
248,EUORMARG Index,4.5625,4.642857143,4.673076923,2.702702703
249,EUORDEPO Index,3.8125,3.892857143,3.923076923,1.952702703
250,CAHOMOM Index,-13.290165,-0.93306,-0.633297273,0.467416286
251,FDIDFDMO Index,0.098373333,0.231365,0.187646667,0.352560556
252,FDIDSGMO Index,0.208576667,0.25581,0.200034167,0.345046389
253,FDIUFDYO Index,2.507503333,2.239431667,1.760806667,5.547898639
254,FDIUSGYO Index,2.722,2.518781667,2.323979167,5.103529778
255,FDDSSD Index,-220.6123333,-164.1733333,-133.2188333,-133.9753889
256,JNCAPMOM Index,0.51474,0.429874,-0.466206364,-0.153421714
257,RREFKANN Index,17,16.4,15.33333333,11.70192308
258,BZEAMOM% Index,0.890655,0.489594,0.325984545,0.275903714
259,IMP1CHNG Index,6.67E-05,0.273693333,0.13783,0.146812778
260,RUDPRYOY Index,4,4.7,5,2.533333333
261,CHVAIOY Index,5.333333333,5.44,5.42,4.16
262,CHVAICY Index,6.033333333,6.25,5.309090909,5.490909091
263,CNRSCYOY Index,2.8,2.76,4.9,3.262486282
264,CNRSACMY Index,3.766666667,4.266666667,5.518181818,5.689929869
265,CNFAYOY Index,3.833333333,4.066666667,3.590909091,5.23030303
266,SRCPIYOY Index,1.527566667,1.604415,1.6335175,2.025711944
267,UKRMNAPM Index,0.133333333,0.65,0.05,0.288888889
268,INFINFY Index,2.713466667,1.632561667,0.8833375,6.226560833
269,CAMFCHNG Index,-0.96678,-0.332266,-0.259754545,0.436138568
270,EMPRGBCI Index,-9.4,-10.96666667,-11.38333333,-3.141666667
271,IDEXPY Index,3.497413333,-0.191751667,-5.971268333,12.3724775
272,JNTIAMOM Index,-0.33908,0.23622,0.008708182,0.122032857
273,GRZEWI Index,45.46666667,38.48333333,20.325,2.669444444
274,GRZECURR Index,-71.66666667,-76.06666667,-76.76666667,-45.92777778
275,GRZEEUEX Index,47.33333333,40.73333333,24.31666667,3.905555556
276,CAHSTOTL Index,262.887,255.7825,250.9155,253.2288611
277,CACPICHG Index,0.310726667,0.396398333,0.208850833,0.363473611
278,CACPIYOY Index,2.689343333,2.739041667,3.060268333,4.729244444
279,RSTAMOM Index,0.33152,0.334426667,0.220874167,0.414584722
280,RSTAXMOM Index,0.32092,0.327933333,0.256266667,0.451143889
281,IP  CHNG Index,0.129386667,0.231433333,-0.012954167,0.079073611
282,CPTICHNG Index,78.1855,78.03683333,78.17089167,79.33795833
283,JNMOYOY Index,4.58731,2.15171,-1.623782727,2.113211429
284,JNMOCHNG Index,-0.537675,1.3207,0.365283636,0.175608
285,JNTBAL Index,-540.2980033,-348.7998817,-511.3770325,-1013.622892
286,AULILGM% Index,-0.004232618,0.005173903,-0.00969768,-0.015921665
287,UKRPCJMR Index,0.066666667,0.283333333,0.175,0.513888889
288,UKRPCJYR Index,2.066666667,2.516666667,3.75,6.591666667
289,UKHCA9IQ Index,3.433333333,3.816666667,4.683333333,5.305555556
290,UKRPI Index,387.0666667,385.0333333,381.4416667,355.8888889
291,UKRPMOM Index,0.233333333,0.416666667,0.291666667,0.663888889
292,UKRPYOY Index,3.166666667,3.6,5.091666667,8.691666667
293,IDBIRRPO Index,6.25,6.178571429,6.057692615,4.986486595
294,SACPIMOM Index,0.23126,0.453408333,0.376316667,0.464923333
295,SACPIYOY Index,4.966666667,5.166666667,5.25,5.991666667
296,SCP8EPNY Index,4.482543333,4.647981667,4.59694,4.404604722
297,ECCPEMUY Index,2.566666667,2.516666667,2.966666667,5.672222222
298,SARSCONY Index,2.60474,1.498574,0.55758,0.680687714
299,SARSTCSM Index,0.697815,0.597932,0.215672727,0.295772286
300,NHSPATOT Index,1416.333333,1456.166667,1492.5,1595.472222
301,NHSPSTOT Index,1294,1350.666667,1382.583333,1482.416667
302,FDTR Index,5.5,5.5,5.5,3.574324324
303,FDTRFTRL Index,5.25,5.25,5.25,3.324324324
304,ARGQPYOX Index,,-5.094858333,-2.321796376,2.737882575
305,FRNTTNET Index,61.805,70.8508,62.66599909,89.97140114
306,FRNTTOTL Index,21.0305,65.4674,60.92200091,86.35048686
307,BZSTSETA Index,10.5,10.67857143,11.44230769,11.69594595
308,AULFEMPC Index,50.56666667,50.93333333,37.95833333,38.74166667
309,AULFUNEM Index,4.108172167,4.002125083,3.917267775,3.899815339
310,AULFPART Index,66.95604077,66.83582395,66.76313697,66.35960815
311,ARDMSUMM Index,1243008.9,975256.1496,409392.1581,10120.15827
312,SARPRT Index,8.25,8.25,8.25,6.581081081
313,UKBRBASE Index,5.1875,5.214285714,5.230769231,3.17972973
314,TUBR1WRA Index,50,49.28571429,43.26923231,23.55405459
315,USCABAL Index,,-237.645,-226.696,-238.3963645
316,OUTFGAF Index,6.566666667,7.266666667,-0.466666667,0.880555556
317,LEI CHNG Index,-0.433333333,-0.366666667,-0.458333333,-0.397222222
318,ETSLTOTL Index,3.986666667,4.116666667,4.029166667,4.721111111
319,ARBABAL Index,2035.047319,1912.926407,877.5035542,519.4560895
320,ARUERATE Index,,7.7,6.366666667,6.790909091
321,UKCCI Index,-14.66666667,-17.5,-21,-28.08333333
322,JNCPIYOY Index,2.8,2.733333333,2.791666667,2.472222222
323,JNCPIXFF Index,2.6,2.566666667,2.583333333,2.308333333
324,UKRVINFM Index,0.766666667,0.1,0.133333333,-0.172222222
325,UKRVINFY Index,0.866666667,0.066666667,-0.658333333,-1.880555556
326,UKRVAMOM Index,0.666666667,0.1,0.133333333,-0.169444444
327,UKRVAYOY Index,0.666666667,-0.183333333,-0.758333333,-2.277777778
328,UKPSJ5II Index,10.93833333,12.33183333,9.981416667,10.01883333
329,INSESYNT Index,97.76666667,99.33333333,98.96666667,103.1333333
330,BOJDTR Index,0.175,0.114285714,0.015384615,-0.059459459
331,CARSCHNG Index,-0.57762,-0.243456,-0.004704545,0.264006857
332,CARSXASC Index,-0.44169,-0.098954,0.046216364,0.302646857
333,CAIPMOM Index,0.05227,0.614176667,0.242643333,0.303953333
334,MXWRTRYO Index,-1.76075752,0.192637288,1.03915988,5.325325361
335,IGAEYOY Index,0.491815,1.853478,2.334583636,2.869991143
336,CFNAI Index,-0.066666667,-0.058333333,-0.164166667,-0.028333333
337,KOPPIYOY Index,2.493383333,2.046016667,1.504041667,4.905291111
338,RBATCTR Index,4.35,4.35,4.2750004,2.545312625
339,TYCOLEV Index,76.16666667,76.3,76.69166667,76.83611111
340,GRIFPBUS Index,88.29336333,87.97015333,87.12066083,90.44071139
341,GRIFPCA Index,87.91149333,87.94104667,88.28016917,93.89859111
342,GRIFPEX Index,88.67677,88.00205167,85.99375667,87.19485722
343,TUTOARFY Index,7.2,11.45,7.366666667,61.98055556
344,HPIMMOM% Index,-0.02235,0.330554,0.376909091,0.608729429
345,BZCACURR Index,-3956.9,-3536.183333,-2896.375,-3169.861111
346,BZPIIPMO Index,0.376666667,0.413333333,0.363333333,0.51
347,BZPIIPYO Index,4.07,4.101666667,4.410833333,6.981666667
348,NHSLTOT Index,691,689.1666667,673.5833333,670.9444444
349,AREMORMO Index,-1,-3.04,-2.090909091,2.148571429
350,AREMDEMO Index,0.2,-0.44,-0.490909091,-0.025714286
351,ECO1GFKC Index,-22.2,-25.38333333,-25.875,-23.05277778
352,MXONBR Index,10.9375,11,11.11538462,9.222972973
353,KOBSMC Index,75,74,71.25,77.55555556
354,MXTBBAL Index,294.1113333,-239.2408333,-324.1673333,-1280.077472
355,UKGRABIQ Index,0.6,0.65,0.225,0.408333333
356,UKGRABIY Index,0.9,0.6,0.3,3.241666667
357,RUCACAL Index,17700,20127.595,16771.3325,34280.26083